id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_overtime_user,access.hr.overtime,model_hr_overtime,base.group_user,1,0,0,0
access_hr_overtime_admin,access.hr.overtime,model_hr_overtime,hr.group_hr_manager,1,1,1,1
access_hr_overtime_create_Edit,access.hr.overtime,model_hr_overtime,ohrms_overtime.hr_overtime_Createedit,1,1,1,1
access_overtime_type,overtime.type,model_overtime_type,base.group_user,1,1,1,1
access_overtime_type_rule,overtime.type.rule,model_overtime_type_rule,base.group_user,1,1,1,1
access_attendance_attendance,attendance_attendance,model_attendance_attendance,base.group_user,1,1,1,1
access_overtime_budget_manager,access_overtime_budget_manager,model_overtime_budget,base.group_user,1,1,1,1
access_overtime_employee_budget,access_overtime_employee_budget,model_overtime_employee_budget,base.group_user,1,1,1,1
access_overtime_department_budget,access_overtime_department_budget,model_overtime_department_budget,base.group_user,1,1,1,1
access_hr_overtime_reviewers,access.hr.overtime.reviewers,model_hr_overtime_reviewers,base.group_user,1,1,1,1
