id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_scientific_appointment,access_scientific_appointment,model_scientific_appointment,,1,1,1,1
access_product_appointment,access_product_appointment,model_product_appointment,,1,1,1,1

access_regularity_certificate,access_regularity_certificate,model_regularity_certificate,,1,1,1,1
access_product_certificate,access_product_certificate,model_product_certificate,,1,1,1,1

access_importation_plan,access_importation_plan,model_importation_plan,,1,1,1,1
access_importation_pages,access_importation_pages,model_importation_pages,,1,1,1,1

access_registration_license,access_registration_license,model_registration_license,,1,1,1,1
access_product_registration,access_product_registration,model_product_registration,,1,1,1,1

access_scientific_committee,access_scientific_committee,model_scientific_committee,,1,1,1,1
access_product_scientificcommittee,access_product_scientificcommittee,model_product_scientificcommittee,,1,1,1,1

access_check_report,access_check_report,model_check_report,,1,1,1,1

access_product_product,access_product_product,model_product_product,,1,1,0,0
access_issuing_authority,access_issuing_authority,model_issuing_authority,,1,1,1,1
access_certificate_legalization,access_certificate_legalization,model_certificate_legalization,,1,1,1,1
access_actual_manufacturer,access_actual_manufacturer,model_actual_manufacturer,,1,1,1,1
access_legal_manufacturer,access_legal_manufacturer,model_legal_manufacturer,,1,1,1,1
access_sterilize_method,access_sterilize_method,model_sterilize_method,,1,1,1,1
access_storge_conditions,access_storge_conditions,model_storge_conditions,,1,1,1,1
access_address_manufacturer,access_address_manufacturer,model_address_manufacturer,,1,1,1,1

access_typeof_certificate,access_typeof_certificate,model_typeof_certificate,,1,1,1,1
access_classof_certificate,access_classof_certificate,model_classof_certificate,,1,1,1,1

access_country_manufacturer,access_country_manufacturer,model_country_manufacturer,,1,1,1,1
access_medical_category,access_medical_category,model_medical_category,,1,1,1,1
access_nomen_clature,access_nomen_clature,model_nomen_clature,,1,1,1,1

access_adopted_regulation,access_adopted_regulation,model_adopted_regulation,,1,1,1,1


