id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_analysis_batch,access.job.analysis.batch,model_job_analysis_batch,base.group_user,1,0,0,0
access_job_analysis_questionnaire,access.job.analysis.questionnaire,model_job_analysis_questionnaire,base.group_user,1,0,0,0
access_job_analysis_type,access.job.analysis.type,model_job_analysis_type,base.group_user,1,0,0,0
access_questionnaires_answer,access.questionnaires.answer,model_questionnaires_answer,base.group_user,1,1,0,0
access_answer_line,access.answer.line,model_answer_line,base.group_user,1,1,0,0
access_collection_job_analysis,access.collection.job.analysis,model_collection_job_analysis,base.group_user,1,1,0,0
access_answer_row,access.answer.row,model_answer_row,base.group_user,1,1,1,1
access_hr_job,access.hr.job,model_hr_job,job_analysis.group_job_analysis_user,1,0,0,0

access_job_analysis_batch_manager,access.job.analysis.batch.manager,model_job_analysis_batch,job_analysis.group_job_analysis_manager,1,1,1,1
access_job_analysis_questionnaire_manager,access.job.analysis.questionnaire.manager,model_job_analysis_questionnaire,job_analysis.group_job_analysis_manager,1,1,1,1
access_job_analysis_type_manager,access.job.analysis.type.manager,model_job_analysis_type,job_analysis.group_job_analysis_manager,1,1,1,1
access_questionnaires_answer_manager,access.questionnaires.answer.manager,model_questionnaires_answer,job_analysis.group_job_analysis_manager,1,1,1,1
access_answer_line_manager,access.answer.line.manager,model_answer_line,job_analysis.group_job_analysis_manager,1,1,1,1
access_collection_job_analysis_manager,access.collection.job.analysis.manager,model_collection_job_analysis,job_analysis.group_job_analysis_manager,1,1,1,1




