id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_surgi_partner_portal,surgi_partner_portal,base.model_res_partner,base.group_portal,1,1,1,1
access_surgi_stock_portal,surgi_stock_portal,stock.model_stock_warehouse,base.group_portal,1,1,1,1
access_surgi_operation_stage,surgi_operation_stage,surgi_operation.model_operation_stage,base.group_portal,1,1,1,1
access_surgi_operation_portal,surgi_operation_portal,surgi_operation.model_operation_operation,base.group_portal,1,1,1,1
access_surgi_stock_location_portal,surgi_operation_stock_location,stock.model_stock_location,base.group_portal,1,1,1,1
access_surgi_operation_product_type,surgi_operation_product_type,surgi_operation.model_product_operation_type,base.group_portal,1,1,1,1
access_surgi_sales_team,surgi_sales_team,sales_team.model_crm_team,base.group_portal,1,1,1,1
access_surgi_porduct_product,surgi_porduct_product,stock.model_product_product,base.group_portal,1,1,1,1
access_surgi_porduct_template,surgi_porduct_template,stock.model_product_template,base.group_portal,1,1,1,1
access_surgi_product_operation_line,surgi_product_operation_line,surgi_operation.model_product_operation_line,base.group_portal,1,1,1,1
access_surgi_res_groups,surgi_res_groups,base.model_res_groups,base.group_portal,1,1,1,1

