id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_surgi_hr_expense,surgi_hr_expense,hr_expense.model_hr_expense,base.group_portal,1,1,1,1
access_surgi_hr_expense_sheet,surgi_hr_expense_sheet,hr_expense.model_hr_expense_sheet,base.group_portal,1,1,1,1
access_account_journal,access_account_journal,account.model_account_journal,base.group_portal,1,1,1,1
access_account_account,access_account_account,account.model_account_account,base.group_portal,1,1,1,1
access_account_tax,access_account_tax,account.model_account_tax,base.group_portal,1,1,1,1
access_account_analytic_tag,access_account_analytic_tag,account.model_account_analytic_tag,base.group_portal,1,1,1,1
access_mail_activity,access_mail_activity,mail.model_mail_activity,base.group_portal,1,1,1,1
access_account_analytic_account,access_account_analytic_account,analytic.model_account_analytic_account,base.group_portal,1,1,1,1


