id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_contact_representative_id,access_contact_representative,model_contact_representative,,1,1,1,1
access_surgi_analyticspecialization,surgi_product_pipe_specia,model_product_specializationinfos,,1,1,1,1


access_pickup_repair_id,access_pickup_repair,model_pickup_repair,,1,1,1,1
access_pickup_installation_id,access_pickup_installation,model_pickup_installation,,1,1,1,1
access_pickup_final_id,access_pickup_final,model_pickup_final,,1,1,1,1
access_pickup_visit_id,access_pickup_visit,model_pickup_visit,,1,1,1,1
access_maintenance_inform_id,access_maintenance_inform,model_maintenance_inform,,1,1,1,1

access_pickup_delivery_id,access_pickup_delivery,model_pickup_delivery,,1,1,1,1
access_product_forms_id,access_product_forms,model_product_forms,,1,1,1,1
access_product_operating_id,access_product_operating,model_product_operating,,1,1,1,1
access_product_occupation_id,access_product_occupation,model_product_occupation,,1,1,1,1



